uint8_t abutton[] =
{
     66, 254, 230, 254, 218, 254,  26, 254, 249, 255, 125, 255, 157, 255,  93, 255,
      1, 255, 182, 254, 153, 255, 157, 255, 189, 255, 185, 255, 130, 254,  60, 252,
    240, 240,   3,   3,   6,   7,  47,  47, 127, 127,  60,  63, 220, 223, 251, 255,
    255, 255, 250, 255, 127, 255, 127, 255, 127, 255,  63, 255,  63, 255, 223, 255,
    159, 255, 223, 255,  63, 255, 255, 255, 159, 255, 255, 255, 191, 255, 247, 255,
    223, 255, 247, 247, 231, 231, 231, 231, 242, 242, 248, 248, 240, 240, 192, 192,
    192, 192, 224, 224,  98, 126, 153, 255,  61, 255, 250, 254, 242, 254, 140, 252,
    112, 240, 140, 252, 242, 254, 250, 254,  26, 254, 100, 252, 156, 252, 226, 254,
    253, 255, 125, 255, 253, 255,   1, 255, 242, 254, 234, 254,  26, 254, 250, 254,
    250, 254,  26, 254, 226, 254,   2, 254, 250, 254,  26, 254, 218, 254,  58, 254,
    244, 252, 244, 252, 100, 252,  24, 248, 224, 224, 192, 192,   0,   0,   0,   0,
      0,   0,  63,  63,  64, 127,  95, 127, 223, 255, 193, 255, 253, 255, 126, 127,
     64, 127,  95, 127, 223, 255, 223, 255, 204, 255,  76, 127,  79, 127, 103, 127,
     80, 127, 211, 255, 219, 255, 216, 255, 217, 255, 221, 255, 221, 255, 237, 255,
    234, 254, 129, 255, 190, 255, 223, 255, 225, 255, 126, 127,  97, 127,  95, 127,
     95, 127,  80, 127,  64, 127, 239, 255, 223, 255, 192, 255, 224, 255, 111, 127,
    111, 127,  96, 127, 109, 127,  94, 127, 153, 255, 186, 255, 139, 255, 178, 255,
     88, 127,  92, 127,  76, 127, 230, 255, 243, 255, 121, 127,  60,  63,  30,  31,
     15,  15,   6,   6,   0,   0,  16,  16, 190, 190,  95, 255, 229, 255, 224, 255,
    240, 255, 208, 255, 240, 255, 240, 255, 250, 255, 249, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 255, 255, 255,
    255, 255, 255, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    223, 255, 253, 255,  95,  95,   9,   9,   6,   7,  24,  31,  35,  63,  79, 127,
     92, 127, 207, 255, 243, 255, 252, 255,  99, 127,  92, 127, 223, 255, 223, 255,
    236, 255, 108, 127, 111, 127, 103, 127, 120, 127,  67, 127,  92, 127, 223, 255,
    216, 255, 187, 255, 128, 255, 143, 255, 191, 255, 188, 255, 206, 255, 231, 255,
    243, 255, 120, 127,  30,  31,  15,  15,   7,   7,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 223, 255,  75, 255,  95, 255,  63, 255,
    127, 255, 126, 255, 252, 255, 248, 255, 240, 255, 241, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 252, 255,  60, 255, 188, 255, 126, 255,
    255, 255, 159, 255, 255, 255, 127, 255, 255, 255, 127, 255, 255, 255, 255, 255,
     62,  63,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 143, 143, 220, 223, 242, 255, 225, 255,
    224, 255, 192, 255, 193, 255, 224, 255, 193, 255, 241, 255, 249, 255, 252, 255,
    255, 255, 255, 255, 231, 255, 195, 255, 193, 255,   3, 255,   3, 255, 131, 255,
    131, 255, 131, 255, 135, 255,   1, 255,   1, 255, 240, 255,  16,  31,  15,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,
    124, 252, 238, 254, 227, 255, 195, 255, 135, 255, 143, 255, 255, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 127, 255, 127, 255, 127, 255, 127, 255, 127, 255,
    127, 255, 255, 255,  63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  31, 255,
    253, 253, 231, 231, 255, 255,   0, 255, 102, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,
    160, 224, 144, 240, 115, 115, 252, 255, 113, 255,  19, 255,  23, 255,  63, 255,
     31, 255,  27, 255, 135, 255, 130, 255, 194, 255,  64, 255, 193, 255, 195, 255,
    192, 255, 143, 255,   7, 255,  23, 255,  31, 255,  62, 255,  62, 255,  47, 255,
     79, 255,  79, 255,  22, 255,  40, 239,  70, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  49, 241, 138, 251,
    197, 253,  98, 254,   1, 255,   0, 255,   0, 255,   0, 255, 128, 255, 240, 255,
    252, 255, 127, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 246, 255, 240, 255, 240, 255, 192, 255, 128, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   8, 255,  24, 255, 243, 255,  44,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32,  80, 112,  81, 113,  74, 123,  69, 125,
     67, 127, 224, 255,   0, 255, 128, 255,   0, 255,   0, 255,  15, 255,  63, 255,
     23, 255,  28, 255, 223, 255, 223, 255, 159, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 247, 255, 231, 255, 231, 255, 247, 255, 255, 255, 126, 255,
    120, 255, 126, 255, 252, 255,  64, 127,  64, 127,  94, 127,  36,  39,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 252, 252,   2, 254, 253, 255, 205, 255, 133, 255, 133, 255, 125, 255,
    141, 255,  34, 254, 204, 252, 242, 254, 121, 255, 253, 255, 221, 255,   1, 255,
     30, 254, 194, 254, 253, 255, 253, 255,  61, 255, 197, 255, 250, 254, 252, 252,
     48,  48, 128, 128, 112, 240, 140, 252, 242, 254, 141, 255, 253, 255, 226, 254,
     28, 252, 250, 250,  29, 255, 193, 255, 253, 255,  69, 255, 197, 255, 189, 255,
     66, 254, 230, 254, 218, 254,  26, 254, 249, 255, 125, 255, 157, 255,  93, 255,
      1, 255, 182, 254, 153, 255, 157, 255, 189, 255, 185, 255, 130, 254,  60, 252,
    240, 240,   3,   3,   4,   7,  43,  47,  95, 127,  32,  63, 216, 223,  48, 255,
    112, 255,  96, 255,  71, 255,  31, 255, 127, 255,  63, 255,  31, 255,  95, 255,
     31, 255,  31, 255,  31, 255,  79, 255,  23, 255, 223, 255,   5, 255, 134, 255,
    142, 255,  20, 247, 165, 231, 165, 231, 146, 242, 120, 248, 240, 240, 192, 192,
     64, 192, 160, 224,  98, 126, 153, 255,  61, 255, 250, 254, 242, 254, 140, 252,
     16, 240, 140, 252, 242, 254, 250, 254,  26, 254, 100, 252, 156, 252, 226, 254,
    253, 255, 125, 255, 221, 255,   1, 255, 242, 254, 234, 254,  26, 254, 250, 254,
    250, 254,  26, 254, 226, 254,   2, 254, 250, 254,  26, 254,  26, 254,  58, 254,
    244, 252, 244, 252, 100, 252,  24, 248, 224, 224, 192, 192,   0,   0,   0,   0,
      0,   0,  63,  63,  64, 127,  95, 127, 223, 255, 193, 255, 253, 255, 126, 127,
     64, 127,  95, 127, 223, 255, 219, 255, 204, 255,  76, 127,  79, 127, 103, 127,
     80, 127, 211, 255, 219, 255, 216, 255, 217, 255, 221, 255, 221, 255, 237, 255,
    234, 254, 129, 255, 190, 255, 223, 255, 225, 255, 126, 127,  97, 127,  95, 127,
     95, 127,  80, 127,  64, 127, 239, 255, 223, 255, 192, 255, 224, 255, 111, 127,
    111, 127,  96, 127, 109, 127,  94, 127, 153, 255, 186, 255, 139, 255, 178, 255,
     88, 127,  92, 127,  76, 127, 230, 255, 243, 255, 121, 127,  60,  63,  30,  31,
     15,  15,   6,   6,   0,   0,  16,  16, 174, 190,  73, 255,   1, 255,   0, 255,
      0, 255,   0, 255,   0, 255, 240, 255, 240, 255, 120, 255, 252, 255, 255, 255,
    254, 255, 254, 255, 255, 255, 255, 255, 127, 255, 125, 255, 124, 255, 253, 255,
    251, 255, 126, 255,  15, 255,  15, 255,  95, 255,  63, 255,   6, 255,  79, 255,
      8, 255, 189, 255,  87,  95,   9,   9,   6,   7,  24,  31,  35,  63,  79, 127,
     92, 127, 207, 255, 243, 255, 252, 255,  99, 127,  92, 127, 223, 255, 219, 255,
    236, 255, 108, 127, 111, 127, 103, 127, 120, 127,  67, 127,  92, 127, 223, 255,
    216, 255, 187, 255, 128, 255, 143, 255, 191, 255, 188, 255, 206, 255, 231, 255,
    243, 255, 120, 127,  30,  31,  15,  15,   7,   7,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 143, 255,   0, 255,   8, 255,  14, 255,
     14, 255,  14, 255,  28, 255,   0, 255,   0, 255,   0, 255,   7, 255,  15, 255,
     15, 255, 255, 255, 255, 255, 127, 255, 248, 255,  24, 255,  28, 255,  60, 255,
     62, 255,  31, 255,  31, 255,  31, 255,  61, 255,  63, 255,   4, 255, 192, 255,
     62,  63,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 143, 143, 208, 223, 224, 255, 192, 255,
    192, 255, 192, 255, 128, 255, 128, 255, 128, 255, 224, 255, 224, 255, 224, 255,
    224, 255, 193, 255, 192, 255,   0, 255,  64, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255,   0, 255,   0, 255,   0, 255, 224, 255,  16,  31,  15,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,
     28, 252,   2, 254,   1, 255,   0, 255,   7, 255,   7, 255,  15, 255,  31, 255,
     31, 255, 159, 255,  63, 255,  63, 255, 127, 255, 127, 255,  63, 255,  63, 255,
     63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  62, 255,  11, 255,
     29, 253, 231, 231, 248, 255,   0, 255,   0, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,
    160, 224, 144, 240,  83, 115, 204, 255,  64, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   1, 255,   3, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   1, 255,
      1, 255,   1, 255,  16, 255,  40, 239,  70, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  49, 241, 138, 251,
    197, 253,  98, 254,   1, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,  32, 255,  96, 255,  32, 255,  16, 255,  48, 255,
    176, 255, 216, 255, 224, 255, 224, 255, 224, 255, 128, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   8, 255,  24, 255, 243, 255,  44,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32,  80, 112,  81, 113,  74, 123,  69, 125,
     67, 127, 224, 255,   0, 255, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 140, 255, 192, 255, 128, 255, 128, 255, 192, 255, 254, 255,
    243, 255, 227, 255, 245, 255, 227, 255, 195, 255, 227, 255, 251, 255, 120, 255,
